>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_service_app     |     -- Stable runtime identifier (tenant-scoped)
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Stable key used by systems/integrations. Example: "priority", "customer_email".
schema_composition_service_app     |     component_key VARCHAR(100) NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- UI label shown to end users (optional; some components may render without a label).
schema_composition_service_app     |     component_label VARCHAR(255),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional category used by builder UI to group components in palettes (accordion).
schema_composition_service_app     |     -- This is a tenant-local classification and does not affect runtime semantics.
schema_composition_service_app     |     category_id UUID,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- UI and behavior configuration
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Flexible JSONB for UI hints, rendering instructions, and optional runtime behavior.
schema_composition_service_app     |     -- Examples:
schema_composition_service_app     |     --   { "placeholder": "Enter value", "help_text": "...", "render_as": "radio" }
schema_composition_service_app     |     --   { "action_type": "WORKFLOW_TRANSITION", "transition_key": "approve" }
schema_composition_service_app     |     ui_config JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Lifecycle / catalog availability
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Published means "available for use/selection" in the catalog surface.
schema_composition_service_app     |     -- Default TRUE (most components are usable when created).
schema_composition_service_app     |     is_published BOOLEAN NOT NULL DEFAULT FALSE,
schema_composition_service_app     |     published_at TIMESTAMPTZ,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Archived means "no longer actively offered" but retained for history/back-compat.
schema_composition_service_app     |     -- Default should be FALSE for newly created components (fixed from TRUE).
schema_composition_service_app     |     is_archived BOOLEAN NOT NULL DEFAULT FALSE,
schema_composition_service_app     |     archived_at TIMESTAMPTZ,
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     |     source_type schema_composition.artifact_source_type,
schema_composition_service_app     |     source_package_key VARCHAR(400),
schema_composition_service_app     |     source_artifact_key VARCHAR(400),
schema_composition_service_app     |     source_artifact_version VARCHAR(100),
schema_composition_service_app     |     source_checksum VARCHAR(64),
schema_composition_service_app     |     installed_at TIMESTAMPTZ,
schema_composition_service_app     |     installed_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Audit columns
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     created_by VARCHAR(100),
schema_composition_service_app     |     updated_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Constraints
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     CONSTRAINT ux_component_id_tenant 
schema_composition_service_app     |         UNIQUE (tenant_id, id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Ensure version is sensible.
schema_composition_service_app     |     CONSTRAINT ck_component_version_positive
schema_composition_service_app     |         CHECK (component_version >= 1),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Prevent empty/whitespace-only keys (defensive; trims are app-level too).
schema_composition_service_app     |     CONSTRAINT ck_component_business_key_nonblank
schema_composition_service_app     |         CHECK (length(btrim(component_business_key)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     CONSTRAINT ck_component_key_nonblank
schema_composition_service_app     |         CHECK (length(btrim(component_key)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     CONSTRAINT ck_component_name_nonblank
schema_composition_service_app     |         CHECK (length(btrim(name)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Tenant-safe FK to builder palette category.
schema_composition_service_app     |     -- Requires a UNIQUE/PK on schema_composition.form_catalog_category(tenant_id, id) or equivalent.
schema_composition_service_app     |     CONSTRAINT fk_component_category_tenant
schema_composition_service_app     |         FOREIGN KEY (tenant_id, category_id)
schema_composition_service_app     |         REFERENCES schema_composition.form_catalog_category (tenant_id, id)
schema_composition_service_app     |         ON DELETE SET NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Publishing timestamp must align with the published flag.
schema_composition_service_app     |     CONSTRAINT ck_component_published_at_consistency
schema_composition_service_app     |         CHECK (
schema_composition_service_app     |             (is_published = TRUE  AND published_at IS NOT NULL)
schema_composition_service_app     |          OR (is_published = FALSE AND published_at IS NULL)
schema_composition_service_app     |         ),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Archiving timestamp must align with the archived flag.
schema_composition_service_app     |     CONSTRAINT ck_component_archived_at_consistency
schema_composition_service_app     |         CHECK (
schema_composition_service_app     |             (is_archived = TRUE  AND archived_at IS NOT NULL)
schema_composition_service_app     |          OR (is_archived = FALSE AND archived_at IS NULL)
schema_composition_service_app     |         ),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Versioned catalog identity within tenant.
schema_composition_service_app     |     CONSTRAINT uq_component_tenant_business_key_version
schema_composition_service_app     |         UNIQUE (tenant_id, component_business_key, component_version),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Stable runtime identity within tenant.
schema_composition_service_app     |     CONSTRAINT uq_component_tenant_component_key_version
schema_composition_service_app     |         UNIQUE (tenant_id, component_key, component_version),
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     |     CONSTRAINT ck_component_source_checksum_format
schema_composition_service_app     |         CHECK (source_checksum IS NULL OR source_checksum ~ '^[0-9a-f]{64}$')
schema_composition_service_app     | 
schema_composition_service_app     | );
schema_composition_service_app     | 
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_tenant_source_type
schema_composition_service_app     |     ON schema_composition.component (tenant_id, source_type);
schema_composition_service_app     | 
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_tenant_source_keys
schema_composition_service_app     |     ON schema_composition.component (tenant_id, source_package_key, source_artifact_key, source_artifact_version);
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Indexes
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Primary lookup patterns:
schema_composition_service_app     | --   - list components for a tenant (optionally only published / not archived)
schema_composition_service_app     | --   - resolve by component_key (unique) or by (business_key, version)
schema_composition_service_app     | --   - search/browse by name within tenant
schema_composition_service_app     | --   - filter by published/archived state within tenant
schema_composition_service_app     | --   - builder palette filtering by category
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | -- Builder palette filtering: list components by tenant and category.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_tenant_category
schema_composition_service_app     |     ON schema_composition.component (tenant_id, category_id);
schema_composition_service_app     | 
schema_composition_service_app     | -- Browse/search by name within tenant (supports prefix/ordering use cases).
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_tenant_name
schema_composition_service_app     |     ON schema_composition.component (tenant_id, name);
schema_composition_service_app     | 
schema_composition_service_app     | -- Supports "catalog" listing filters quickly (tenant + lifecycle flags).
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_tenant_catalog_state
schema_composition_service_app     |     ON schema_composition.component (tenant_id, is_published, is_archived);
schema_composition_service_app     | 
schema_composition_service_app     | -- Optional: search within category by name in builder UI.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_tenant_category_name
schema_composition_service_app     |     ON schema_composition.component (tenant_id, category_id, name)
schema_composition_service_app     |     WHERE category_id IS NOT NULL;
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Column Comments
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON TABLE schema_composition.component IS
schema_composition_service_app     | 'Reusable, tenant-scoped form component. Supports provider/marketplace seeding and tenant-defined components. Includes stable keys, versioning, optional builder category assignment, UI config, publish/archive lifecycle, and audit fields.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.id IS
schema_composition_service_app     | 'Primary row identifier (UUID). Immutable technical identity.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.tenant_id IS
schema_composition_service_app     | 'Tenant boundary. All component rows are scoped to a tenant for isolation and access control.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.component_business_key IS
schema_composition_service_app     | 'Stable catalog/business identifier for the conceptual component. Used with component_version to represent versioned releases of the same component within a tenant (and across tenants via marketplace import).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.component_version IS
schema_composition_service_app     | 'Version number for a given (tenant_id, component_business_key). Starts at 1 and increments for new releases.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.name IS
schema_composition_service_app     | 'Human-readable name used in admin/catalog UI. Not required to be unique.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.description IS
schema_composition_service_app     | 'Optional human-readable description for admin/catalog UI.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.component_key IS
schema_composition_service_app     | 'Stable tenant-scoped key used by APIs, automations, and references from other tables. Unique within tenant.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.component_label IS
schema_composition_service_app     | 'Human-readable label shown in end-user UI. Optional; some components may not render a label.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.category_id IS
schema_composition_service_app     | 'Optional reference to schema_composition.form_catalog_category for grouping components in the builder palette UI (accordion/categories). Tenant-local classification only.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.ui_config IS
schema_composition_service_app     | 'JSONB configuration for UI hints and behavior (rendering options, help text, action config, etc.).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.is_published IS
schema_composition_service_app     | 'When true, component is available for selection/use in catalog surfaces. When false, it is hidden/unavailable (but may still exist for history).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.published_at IS
schema_composition_service_app     | 'Timestamp when the component was published. Must be non-null only when is_published is true.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.is_archived IS
schema_composition_service_app     | 'When true, component is archived (retained for history/back-compat but not actively offered).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.archived_at IS
schema_composition_service_app     | 'Timestamp when the component was archived. Must be non-null only when is_archived is true.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.source_type IS
schema_composition_service_app     |     'Provenance classification of the artifact installation. Allowed values: MARKETPLACE, PROVIDER, TENANT, SYSTEM.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.source_package_key IS
schema_composition_service_app     |     'Key identifying the package from which this component artifact originated (e.g., marketplace or provider package).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.source_artifact_key IS
schema_composition_service_app     |     'Key identifying the specific artifact within the source package.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.source_artifact_version IS
schema_composition_service_app     |     'Version string of the source artifact from which this component was installed.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.source_checksum IS
schema_composition_service_app     |     'SHA-256 checksum (64 hex characters) of the source artifact at install time. Used to detect source changes and upgrade eligibility.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.installed_at IS
schema_composition_service_app     |     'Timestamp when this component artifact was installed for the tenant.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.installed_by IS
schema_composition_service_app     |     'Actor (username/service) that installed this component artifact.';
schema_composition_service_app     |     
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.created_at IS
schema_composition_service_app     | 'Row creation timestamp.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.updated_at IS
schema_composition_service_app     | 'Row last-updated timestamp. Typically maintained by application code or a trigger.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the row.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the row.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.component_panel
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Defines a panel within a reusable component.
schema_composition_service_app     | --   A panel is a logical + visual segment used to group fields and/or nested panels.
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   - Hierarchy:
schema_composition_service_app     | --       Panels can nest via parent_panel_id, forming a tree under a component.
schema_composition_service_app     | --       Root panels have parent_panel_id = NULL.
schema_composition_service_app     | --   - Stable identity:
schema_composition_service_app     | --       panel_key is a stable, tenant-scoped identifier used by APIs and references.
schema_composition_service_app     | --       panel_label is a user-facing label shown in UI.
schema_composition_service_app     | --   - ui_config:
schema_composition_service_app     | --       JSONB for layout/styling/behavior hints (think "panel container" hints, not business data).
schema_composition_service_app     | --   - panel_actions:
schema_composition_service_app     | --       JSONB declarative rules that define reactive behavior between fields, panels,
schema_composition_service_app     | --       and components contained within this panel.
schema_composition_service_app     | --
schema_composition_service_app     | -- IMPORTANT INVARIANTS
schema_composition_service_app     | --   - tenant_id scopes data to a tenant boundary.
schema_composition_service_app     | --   - component_id must belong to the same tenant_id (tenant-safe FK).
schema_composition_service_app     | --   - parent_panel_id (when present) must:
schema_composition_service_app     | --       * exist
schema_composition_service_app     | --       * belong to the same tenant_id
schema_composition_service_app     | --       * belong to the same component_id
schema_composition_service_app     | --   - panel_key is unique per (tenant_id, component_id).
schema_composition_service_app     | --   - A panel cannot parent itself.
schema_composition_service_app     | --   - updated_at is maintained by application code or a DB trigger (not included here).
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TABLE IF NOT EXISTS schema_composition.component_panel (
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Primary identity
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     id UUID PRIMARY KEY,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Tenant boundary and owning component
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     tenant_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- The component this panel belongs to.
schema_composition_service_app     |     component_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Parent component panel (null if root panel).
schema_composition_service_app     |     parent_panel_id UUID,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Stable key for referencing this panel within the component.
schema_composition_service_app     |     -- Intended for APIs, templates, and deterministic lookup.
schema_composition_service_app     |     panel_key VARCHAR(200) NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Human-readable label shown in UI.
schema_composition_service_app     |     panel_label VARCHAR(200),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional JSON UI configuration (layout/styling/behavior hints).
schema_composition_service_app     |     -- Examples:
schema_composition_service_app     |     --   { "layout": "two_column", "css": {"gap": "12px"}, "collapsible": true }
schema_composition_service_app     |     ui_config JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Panel interaction rules
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Declarative JSON rules that define reactive behavior between fields,
schema_composition_service_app     |     -- panels, and components contained within this panel.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Intended use cases:
schema_composition_service_app     |     --   - Toggle visibility or enabled/required state of fields or panels
schema_composition_service_app     |     --     based on changes in other fields (e.g. checkbox on/off).
schema_composition_service_app     |     --   - Switch between mutually exclusive panels or component variants
schema_composition_service_app     |     --     based on selected option values.
schema_composition_service_app     |     --   - Coordinate simple UI state changes without embedding executable code.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Expected characteristics:
schema_composition_service_app     |     --   - Declarative (no scripts or expressions).
schema_composition_service_app     |     --   - References targets and sources by stable keys (panel_key, field_key,
schema_composition_service_app     |     --     component_key), never labels.
schema_composition_service_app     |     --   - Schema-validated and interpreted by application/UI logic.
schema_composition_service_app     |     panel_actions JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Audit columns
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     created_by VARCHAR(100),
schema_composition_service_app     |     updated_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Constraints
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Ensure tenant‑safe unique constraints
schema_composition_service_app     |     CONSTRAINT ux_component_panel_id_tenant 
schema_composition_service_app     |         UNIQUE (tenant_id, id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- unique constraint for parent panels to support FK fk_component_panel_parent_panel_tenant_component
schema_composition_service_app     |     CONSTRAINT ux_component_panel_tenant_component_id 
schema_composition_service_app     |         UNIQUE (tenant_id, component_id, id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Enforce hierarchical integrity for component panels.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- This self-referencing foreign key guarantees that when a panel declares a
schema_composition_service_app     |     -- parent_panel_id, that parent:
schema_composition_service_app     |     --   1) EXISTS (referential integrity)
schema_composition_service_app     |     --   2) Belongs to the SAME tenant (tenant_id match)
schema_composition_service_app     |     --   3) Belongs to the SAME component (component_id match)
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Why component_id is intentionally included:
schema_composition_service_app     |     --   Panels form a tree that is strictly scoped to a single component.
schema_composition_service_app     |     --   A panel must NEVER be allowed to parent a panel from a different component,
schema_composition_service_app     |     --   even if they belong to the same tenant.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Using a simplified FK on (tenant_id, parent_panel_id) would be insufficient,
schema_composition_service_app     |     -- because it would allow cross-component parenting within the same tenant.
schema_composition_service_app     |     -- That would violate the core domain invariant and could corrupt the panel tree.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Performance tradeoff:
schema_composition_service_app     |     --   This table is not write-heavy, and panel hierarchy changes are relatively rare
schema_composition_service_app     |     --   compared to read operations. The additional column in the FK and supporting
schema_composition_service_app     |     --   index has negligible impact on performance, while providing strong correctness
schema_composition_service_app     |     --   guarantees enforced directly by the database.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- ON DELETE CASCADE is intentional:
schema_composition_service_app     |     --   Deleting a parent panel deletes its entire subtree, which matches the
schema_composition_service_app     |     --   ownership semantics of component panels.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Correctness and invariant enforcement are prioritized over marginal FK
schema_composition_service_app     |     -- simplification or micro-optimizations.
schema_composition_service_app     |     CONSTRAINT fk_component_panel_parent_panel_tenant_component 
schema_composition_service_app     |         FOREIGN KEY (tenant_id, component_id, parent_panel_id)
schema_composition_service_app     |         REFERENCES schema_composition.component_panel (tenant_id, component_id, id)
schema_composition_service_app     |         ON DELETE CASCADE,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Defensive: prevent empty/whitespace-only keys.
schema_composition_service_app     |     CONSTRAINT ck_component_panel_key_nonblank
schema_composition_service_app     |         CHECK (length(btrim(panel_key)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Defensive: prevent empty/whitespace-only label if provided.
schema_composition_service_app     |     CONSTRAINT ck_component_panel_label_nonblank
schema_composition_service_app     |         CHECK (panel_label IS NULL OR length(btrim(panel_label)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Prevent self-parenting.
schema_composition_service_app     |     CONSTRAINT ck_component_panel_no_self_parent
schema_composition_service_app     |         CHECK (parent_panel_id IS NULL OR parent_panel_id <> id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Stable identity within a component.
schema_composition_service_app     |     CONSTRAINT uq_component_panel_tenant_component_panel_key
schema_composition_service_app     |         UNIQUE (tenant_id, component_id, panel_key),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Foreign keys (tenant-safe)
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Tenant-safe FK: forces component_id to belong to same tenant_id.
schema_composition_service_app     |     -- Requires a UNIQUE/PK on schema_composition.component(tenant_id, id) or equivalent.
schema_composition_service_app     |     CONSTRAINT fk_component_panel_component_tenant
schema_composition_service_app     |         FOREIGN KEY (tenant_id, component_id)
schema_composition_service_app     |         REFERENCES schema_composition.component (tenant_id, id)
schema_composition_service_app     |         ON DELETE CASCADE
schema_composition_service_app     | );
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Indexes
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Common access patterns:
schema_composition_service_app     | --   - list panels for a component (and build a tree)
schema_composition_service_app     | --   - fetch children for a given parent_panel_id
schema_composition_service_app     | --   - resolve by (tenant_id, component_id, panel_key)
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | -- Fetch children by parent quickly (tree traversal).
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_panel_parent
schema_composition_service_app     |     ON schema_composition.component_panel (tenant_id, component_id, parent_panel_id);
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- Optional but useful when ordering/recency queries exist.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_component_panel_tenant_component_updated_at
schema_composition_service_app     |     ON schema_composition.component_panel (tenant_id, component_id, updated_at);
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Comments
schema_composition_service_app     | -- ----------------------------------------------------------------------
